outer_it,inner_it,thread
25,31,2
25,32,3
25,33,1
25,34,0
25,35,2
25,36,3
25,37,1
25,38,0
25,39,2
25,40,3
25,41,1
25,42,2
25,43,0
25,44,3
25,45,1
25,46,2
25,47,0
25,48,1
25,49,3
26,0,2
26,1,0
26,2,1
26,3,3
26,4,2
26,5,0
26,6,3
26,7,1
26,8,2
26,9,0
26,10,3
26,11,2
26,12,1
26,13,0
26,14,1
26,15,3
26,16,2
26,17,0
26,18,1
26,19,3
26,20,2
26,21,0
26,22,1
26,23,3
26,24,2
26,25,0
26,26,1
26,27,2
26,28,3
26,29,0
26,30,3
26,31,2
26,32,1
26,33,3
26,34,0
26,35,2
26,36,1
26,37,3
26,38,0
26,39,2
26,40,3
26,41,1
26,42,0
26,43,2
26,44,3
26,45,1
26,46,0
26,47,3
26,48,2
26,49,1
27,0,0
27,1,3
27,2,2
27,3,1
27,4,0
27,5,3
27,6,2
27,7,1
27,8,0
27,9,3
27,10,2
27,11,1
27,12,0
27,13,3
27,14,1
27,15,2
27,16,3
27,17,0
27,18,1
27,19,2
27,20,3
27,21,0
27,22,1
27,23,3
27,24,2
27,25,0
27,26,1
27,27,2
27,28,3
27,29,0
27,30,1
27,31,2
27,32,3
27,33,0
27,34,1
27,35,2
27,36,0
27,37,3
27,38,1
27,39,2
27,40,0
27,41,3
27,42,1
27,43,2
27,44,3
27,45,0
27,46,2
27,47,1
27,48,3
27,49,2
28,0,0
28,1,3
28,2,1
28,3,2
28,4,0
28,5,3
28,6,1
28,7,2
28,8,3
28,9,0
28,10,1
28,11,3
28,12,2
28,13,0
28,14,1
28,15,2
28,16,3
28,17,0
28,18,1
28,19,2
28,20,3
28,21,1
28,22,0
28,23,2
28,24,3
28,25,1
28,26,0
28,27,2
28,28,3
28,29,1
28,30,0
28,31,2
28,32,3
28,33,1
28,34,0
28,35,2
28,36,3
28,37,1
28,38,0
28,39,2
28,40,3
28,41,1
28,42,3
28,43,0
28,44,2
28,45,1
28,46,3
28,47,0
28,48,2
28,49,1
29,0,3
29,1,0
29,2,2
29,3,1
29,4,3
29,5,0
29,6,2
29,7,3
29,8,1
29,9,0
29,10,3
29,11,2
29,12,1
29,13,0
29,14,3
29,15,2
29,16,1
29,17,0
29,18,3
29,19,2
29,20,1
29,21,0
29,22,3
29,23,1
29,24,2
29,25,0
29,26,3
29,27,1
29,28,2
29,29,0
29,30,3
29,31,1
29,32,2
29,33,0
29,34,3
29,35,1
29,36,2
29,37,0
29,38,3
29,39,1
29,40,2
29,41,0
29,42,3
29,43,1
29,44,0
29,45,2
29,46,3
29,47,1
29,48,0
29,49,2
30,0,3
30,1,0
30,2,1
30,3,2
30,4,3
30,5,0
30,6,1
30,7,3
30,8,2
30,9,0
30,10,1
30,11,3
30,12,2
30,13,0
30,14,1
30,15,3
30,16,2
30,17,0
30,18,1
30,19,3
30,20,2
30,21,0
30,22,1
30,23,3
30,24,2
30,25,0
30,26,1
30,27,3
30,28,2
30,29,0
30,30,1
30,31,3
30,32,2
30,33,0
30,34,3
30,35,1
30,36,2
30,37,3
30,38,0
30,39,1
30,40,2
30,41,3
30,42,0
30,43,1
30,44,2
30,45,3
30,46,0
30,47,2
30,48,1
30,49,2
31,0,3
31,1,0
31,2,2
31,3,1
31,4,3
31,5,0
31,6,1
31,7,2
31,8,3
31,9,0
31,10,1
31,11,2
31,12,3
31,13,1
31,14,0
31,15,3
31,16,2
31,17,1
31,18,0
31,19,3
31,20,2
31,21,0
31,22,1
31,23,3
31,24,2
31,25,0
31,26,1
31,27,3
31,28,2
31,29,0
31,30,3
31,31,1
31,32,2
31,33,0
31,34,3
31,35,1
31,36,2
31,37,3
31,38,0
31,39,2
31,40,1
31,41,3
31,42,0
31,43,2
31,44,1
31,45,3
31,46,0
31,47,2
31,48,3
31,49,1
32,0,0
32,1,2
32,2,3
32,3,0
32,4,1
32,5,2
32,6,3
32,7,0
32,8,1
32,9,2
32,10,3
32,11,0
32,12,1
32,13,2
32,14,3
32,15,0
32,16,1
32,17,2
32,18,3
32,19,0
32,20,1
32,21,2
32,22,3
32,23,0
32,24,1
32,25,3
32,26,2
32,27,0
32,28,1
32,29,3
32,30,2
32,31,0
32,32,1
32,33,3
32,34,2
32,35,0
32,36,1
32,37,3
32,38,2
32,39,0
32,40,1
32,41,3
32,42,2
32,43,0
32,44,3
32,45,1
32,46,2
32,47,0
32,48,3
32,49,1
33,0,2
33,1,0
33,2,3
33,3,1
33,4,2
33,5,0
33,6,3
33,7,2
33,8,1
33,9,0
33,10,3
33,11,2
33,12,1
33,13,0
33,14,2
33,15,3
33,16,1
33,17,2
33,18,3
33,19,0
33,20,1
33,21,2
33,22,3
33,23,0
33,24,1
33,25,2
33,26,3
33,27,0
33,28,1
33,29,3
33,30,2
33,31,0
33,32,1
33,33,3
33,34,2
33,35,0
33,36,3
33,37,1
33,38,2
33,39,0
33,40,3
33,41,1
33,42,0
33,43,2
33,44,3
33,45,1
33,46,0
33,47,2
33,48,3
33,49,1
34,0,0
34,1,2
34,2,3
34,3,1
34,4,0
34,5,2
34,6,3
34,7,1
34,8,2
34,9,0
34,10,3
34,11,1
34,12,2
34,13,0
34,14,3
34,15,1
34,16,2
34,17,0
34,18,3
34,19,1
34,20,2
34,21,0
34,22,3
34,23,1
34,24,0
34,25,2
34,26,3
34,27,1
34,28,0
34,29,3
34,30,2
34,31,1
34,32,0
34,33,3
34,34,2
34,35,1
34,36,0
34,37,3
34,38,2
34,39,1
34,40,0
34,41,3
34,42,2
34,43,1
34,44,3
34,45,0
34,46,2
34,47,1
34,48,3
34,49,0
35,0,2
35,1,1
35,2,3
35,3,0
35,4,2
35,5,1
35,6,3
35,7,0
35,8,2
35,9,1
35,10,3
35,11,0
35,12,2
35,13,1
35,14,3
35,15,0
35,16,2
35,17,1
35,18,3
35,19,0
35,20,1
35,21,2
35,22,3
35,23,0
35,24,1
35,25,2
35,26,3
35,27,0
35,28,3
35,29,2
35,30,1
35,31,3
35,32,0
35,33,2
35,34,1
35,35,3
35,36,0
35,37,2
35,38,3
35,39,1
35,40,0
35,41,2
35,42,3
35,43,1
35,44,0
35,45,2
35,46,3
35,47,1
35,48,0
35,49,2
36,0,3
36,1,1
36,2,0
36,3,3
36,4,2
36,5,1
36,6,0
36,7,3
36,8,2
36,9,1
36,10,0
36,11,3
36,12,1
36,13,2
36,14,0
36,15,3
36,16,1
36,17,2
36,18,3
36,19,0
36,20,1
36,21,3
36,22,2
36,23,0
36,24,1
36,25,3
36,26,2
36,27,0
36,28,1
36,29,3
36,30,2
36,31,0
36,32,1
36,33,3
36,34,2
36,35,0
36,36,1
36,37,3
36,38,2
36,39,0
36,40,1
36,41,3
36,42,2
36,43,0
36,44,1
36,45,3
36,46,2
36,47,0
36,48,1
36,49,3
37,0,2
37,1,0
37,2,3
37,3,1
37,4,2
37,5,0
37,6,3
37,7,1
37,8,2
37,9,3
37,10,0
37,11,1
37,12,2
37,13,3
37,14,0
37,15,1
37,16,3
37,17,2
37,18,0
37,19,1
37,20,3
37,21,2
37,22,0
37,23,3
37,24,1
37,25,2
37,26,0
37,27,3
37,28,1
37,29,2
37,30,0
37,31,3
37,32,1
37,33,2
37,34,0
37,35,3
37,36,2
37,37,1
37,38,0
37,39,2
37,40,3
37,41,1
37,42,0
37,43,2
37,44,3
37,45,1
37,46,0
37,47,2
37,48,3
37,49,1
38,0,0
38,1,2
38,2,3
38,3,1
38,4,0
38,5,2
38,6,3
38,7,0
38,8,1
38,9,2
38,10,3
38,11,1
38,12,0
38,13,2
38,14,3
38,15,1
38,16,0
38,17,2
38,18,3
38,19,0
38,20,1
38,21,2
38,22,3
38,23,1
38,24,0
38,25,2
38,26,3
38,27,1
38,28,0
38,29,2
38,30,3
38,31,1
38,32,0
38,33,2
38,34,3
38,35,1
38,36,2
38,37,0
38,38,3
38,39,2
38,40,1
38,41,0
38,42,3
38,43,1
38,44,2
38,45,0
38,46,3
38,47,1
38,48,2
38,49,3
39,0,0
39,1,1
39,2,3
39,3,2
39,4,0
39,5,3
39,6,2
39,7,1
39,8,0
39,9,3
39,10,2
39,11,1
39,12,0
39,13,3
39,14,2
39,15,1
39,16,0
39,17,3
39,18,2
39,19,1
39,20,3
39,21,0
39,22,2
39,23,1
39,24,3
39,25,0
39,26,2
39,27,1
39,28,3
39,29,0
39,30,2
39,31,1
39,32,3
39,33,0
39,34,2
39,35,1
39,36,3
39,37,2
39,38,0
39,39,1
39,40,3
39,41,2
39,42,0
39,43,1
39,44,3
39,45,2
39,46,0
39,47,3
39,48,1
39,49,2
40,0,0
40,1,3
40,2,1
40,3,2
40,4,3
40,5,0
40,6,2
40,7,1
40,8,3
40,9,0
40,10,2
40,11,1
40,12,3
40,13,0
40,14,2
40,15,3
40,16,1
40,17,0
40,18,1
40,19,3
40,20,2
40,21,0
40,22,1
40,23,3
40,24,2
40,25,0
40,26,1
40,27,3
40,28,2
40,29,0
40,30,1
40,31,3
40,32,2
40,33,0
40,34,1
40,35,3
40,36,2
40,37,0
40,38,3
40,39,1
40,40,2
40,41,0
40,42,3
40,43,2
40,44,1
40,45,0
40,46,3
40,47,2
40,48,1
40,49,0
41,0,1
41,1,3
41,2,2
41,3,1
41,4,0
41,5,3
41,6,2
41,7,1
41,8,0
41,9,3
41,10,1
41,11,2
41,12,0
41,13,3
41,14,1
41,15,2
41,16,0
41,17,3
41,18,1
41,19,2
41,20,0
41,21,3
41,22,2
41,23,1
41,24,0
41,25,2
41,26,3
41,27,1
41,28,0
41,29,2
41,30,3
41,31,1
41,32,0
41,33,2
41,34,3
41,35,1
41,36,0
41,37,2
41,38,3
41,39,1
41,40,0
41,41,2
41,42,3
41,43,1
41,44,0
41,45,2
41,46,3
41,47,1
41,48,0
41,49,2
42,0,1
42,1,3
42,2,2
42,3,0
42,4,3
42,5,1
42,6,2
42,7,0
42,8,3
42,9,1
42,10,2
42,11,3
42,12,0
42,13,1
42,14,0
42,15,2
42,16,3
42,17,1
42,18,0
42,19,2
42,20,3
42,21,1
42,22,0
42,23,2
42,24,3
42,25,1
42,26,2
42,27,0
42,28,3
42,29,1
42,30,2
42,31,0
42,32,3
42,33,1
42,34,2
42,35,0
42,36,3
42,37,1
42,38,2
42,39,0
42,40,3
42,41,1
42,42,2
42,43,0
42,44,3
42,45,2
42,46,1
42,47,0
42,48,3
42,49,2
43,0,1
43,1,0
43,2,3
43,3,2
43,4,0
43,5,1
43,6,3
43,7,2
43,8,0
43,9,1
43,10,3
43,11,2
43,12,0
43,13,1
43,14,3
43,15,2
43,16,0
43,17,1
43,18,3
43,19,2
43,20,0
43,21,1
43,22,3
43,23,2
43,24,0
43,25,1
43,26,3
43,27,2
43,28,1
43,29,0
43,30,3
43,31,2
43,32,1
43,33,0
43,34,3
43,35,2
43,36,1
43,37,0
43,38,2
43,39,3
43,40,1
43,41,2
43,42,0
43,43,3
43,44,1
43,45,2
43,46,3
43,47,0
43,48,1
43,49,2
44,0,3
44,1,0
44,2,1
44,3,2
44,4,3
44,5,0
44,6,1
44,7,2
44,8,3
44,9,0
44,10,1
44,11,2
44,12,3
44,13,0
44,14,1
44,15,2
44,16,3
44,17,0
44,18,1
44,19,2
44,20,3
44,21,0
44,22,2
44,23,1
44,24,0
44,25,3
44,26,0
44,27,2
44,28,1
44,29,3
44,30,0
44,31,2
44,32,1
44,33,3
44,34,0
44,35,2
44,36,3
44,37,1
44,38,2
44,39,3
44,40,0
44,41,1
44,42,0
44,43,2
44,44,3
44,45,1
44,46,0
44,47,2
44,48,3
44,49,1
45,0,0
45,1,2
45,2,3
45,3,1
45,4,0
45,5,2
45,6,3
45,7,1
45,8,0
45,9,2
45,10,1
45,11,3
45,12,0
45,13,2
45,14,1
45,15,3
45,16,2
45,17,0
45,18,1
45,19,3
45,20,2
45,21,0
45,22,1
45,23,3
45,24,2
45,25,0
45,26,1
45,27,3
45,28,2
45,29,0
45,30,1
45,31,3
45,32,2
45,33,1
45,34,0
45,35,3
45,36,2
45,37,1
45,38,0
45,39,3
45,40,2
45,41,0
45,42,1
45,43,3
45,44,2
45,45,1
45,46,0
45,47,2
45,48,3
45,49,1
46,0,0
46,1,3
46,2,2
46,3,1
46,4,0
46,5,2
46,6,3
46,7,1
46,8,0
46,9,2
46,10,3
46,11,1
46,12,0
46,13,2
46,14,3
46,15,1
46,16,0
46,17,2
46,18,3
46,19,1
46,20,0
46,21,2
46,22,3
46,23,1
46,24,0
46,25,2
46,26,3
46,27,1
46,28,0
46,29,2
46,30,3
46,31,1
46,32,0
46,33,2
46,34,3
46,35,1
46,36,0
46,37,2
46,38,3
46,39,0
46,40,1
46,41,2
46,42,3
46,43,0
46,44,1
46,45,2
46,46,3
46,47,0
46,48,1
46,49,3
47,0,2
47,1,0
47,2,1
47,3,3
47,4,2
47,5,0
47,6,3
47,7,1
47,8,2
47,9,0
47,10,3
47,11,1
47,12,2
47,13,0
47,14,3
47,15,1
47,16,2
47,17,3
47,18,0
47,19,1
47,20,2
47,21,0
47,22,3
47,23,1
47,24,2
47,25,0
47,26,1
47,27,3
47,28,2
47,29,0
47,30,1
47,31,3
47,32,2
47,33,0
47,34,3
47,35,1
47,36,2
47,37,0
47,38,3
47,39,2
47,40,1
47,41,0
47,42,3
47,43,2
47,44,1
47,45,0
47,46,3
47,47,2
47,48,1
47,49,0
48,0,3
48,1,2
48,2,1
48,3,3
48,4,0
48,5,2
48,6,1
48,7,3
48,8,0
48,9,2
48,10,1
48,11,3
48,12,2
48,13,0
48,14,2
48,15,1
48,16,3
48,17,0
48,18,2
48,19,1
48,20,3
48,21,2
48,22,0
48,23,1
48,24,3
48,25,2
48,26,0
48,27,3
48,28,1
48,29,2
48,30,0
48,31,3
48,32,2
48,33,1
48,34,0
48,35,2
48,36,1
48,37,3
48,38,0
48,39,2
48,40,1
48,41,3
48,42,0
48,43,2
48,44,1
48,45,3
48,46,0
48,47,2
48,48,1
48,49,3
49,0,0
49,1,2
49,2,3
49,3,1
49,4,2
49,5,0
49,6,3
49,7,1
49,8,2
49,9,0
49,10,3
49,11,1
49,12,2
49,13,0
49,14,3
49,15,1
49,16,2
49,17,3
49,18,0
49,19,1
49,20,2
49,21,3
49,22,0
49,23,1
49,24,3
49,25,2
49,26,0
49,27,1
49,28,3
49,29,2
49,30,0
49,31,3
49,32,1
49,33,2
49,34,3
49,35,0
49,36,1
49,37,2
49,38,3
49,39,0
49,40,2
49,41,1
49,42,3
49,43,0
49,44,2
49,45,1
49,46,3
49,47,0
49,48,3
49,49,2
